reaction,metabolite,flux,name,hmdb,kegg.compound,pubchem.compound,inchi,chebi,reaction,global_id
EX_core2_rl_m,core2_rl,1.0,released Core 2,,,,,,EX_core2_rl_m,EX_core2_rl(e)
EX_core3_m,core3,1.0,Core 3,,,,,,EX_core3_m,EX_core3(e)
EX_core6_m,core6,1.0,Core 6,,,,,,EX_core6_m,EX_core6(e)
EX_core8_m,core8,1.0,Core 8,,,,,,EX_core8_m,EX_core8(e)
EX_core4_m,core4,1.0,Core 4,,,,,,EX_core4_m,EX_core4(e)
EX_core4_rl_m,core4_rl,1.0,released Core 4,,,,,,EX_core4_rl_m,EX_core4_rl(e)
EX_core5_m,core5,1.0,Core 5,,,,,,EX_core5_m,EX_core5(e)
EX_gncore1_m,gncore1,1.0,"GlcNAc-alpha-1,4-Core 1",,,,,,EX_gncore1_m,EX_gncore1(e)
EX_gncore1_rl_m,gncore1_rl,1.0,"released GlcNAc-alpha-1,4-Core 1",,,,,,EX_gncore1_rl_m,EX_gncore1_rl(e)
EX_gncore2_m,gncore2,1.0,"GlcNAc-alpha-1,4-Core 2",,,,,,EX_gncore2_m,EX_gncore2(e)
EX_gncore2_rl_m,gncore2_rl,1.0,"released GlcNAc-alpha-1,4-Core 2",,,,,,EX_gncore2_rl_m,EX_gncore2_rl(e)
EX_core7_m,core7,1.0,Core 7,,,,,,EX_core7_m,EX_core7(e)
EX_gchola_m,gchola,1.0,glycocholate,HMDB00138,C01921,10140.0,,,EX_gchola_m,EX_gchola(e)
EX_tchola_m,tchola,1.0,taurocholate,HMDB00036,,440567.0,,,EX_tchola_m,EX_tchola(e)
EX_o2_m,o2,0.001,O2,HMDB01377,C00007,977.0,InChI=1S/O2/c1-2,,EX_o2_m,EX_o2(e)
EX_26dap_M_m,26dap_M,0.0032550610000000005,"meso-2,6-Diaminoheptanedioate",,,,,,EX_26dap_M_m,EX_26dap_M(e)
EX_4hbz_m,4hbz,7.939700000051657e-05,4-hydroxybenzoate,HMDB00500,C00156,,"InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)/p-1",,EX_4hbz_m,EX_4hbz(e)
EX_ade_m,ade,0.0045161403107795975,Adenine,HMDB00034,C00147,190.0,"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)",,EX_ade_m,EX_ade(e)
EX_arab_D_m,arab_D,0.0007503300000007106,D-Arabinose,,,,,,EX_arab_D_m,EX_arab_D(e)
EX_cgly_m,cgly,0.0008233900000000027,L-cysteinylglycine,HMDB00078,C01419,439498.0,"InChI=1S/C5H10N2O3S/c6-3(2-11)5(10)7-1-4(8)9/h3,11H,1-2,6H2,(H,7,10)(H,8,9)/t3-/m0/s1",,EX_cgly_m,EX_cgly(e)
EX_cobalt2_m,cobalt2,0.00020024000000000008,Co2+,,,,,,EX_cobalt2_m,EX_cobalt2(e)
EX_cytd_m,cytd,0.0020697200000000544,Cytidine,HMDB00089,C00475,6175.0,"InChI=1S/C9H13N3O5/c10-5-1-2-12(9(16)11-5)8-7(15)6(14)4(3-13)17-8/h1-2,4,6-8,13-15H,3H2,(H2,10,11,16)/t4-,6-,7-,8-/m1/s1",,EX_cytd_m,EX_cytd(e)
EX_dgsn_m,dgsn,0.0016691349999999718,Deoxyguanosine,HMDB00085,C00330,187790.0,"InChI=1S/C10H13N5O4/c11-10-13-8-7(9(18)14-10)12-3-15(8)6-1-4(17)5(2-16)19-6/h3-6,16-17H,1-2H2,(H3,11,13,14,18)/t4-,5+,6+/m0/s1",,EX_dgsn_m,EX_dgsn(e)
EX_gsn_m,gsn,0.1388122401351352,Guanosine,HMDB00133,C00387,6802.0,,,EX_gsn_m,EX_gsn(e)
EX_mqn7_m,mqn7,0.00015879400000423982,Menaquinone 7,,C00828,4086.0,,,EX_mqn7_m,EX_mqn7(e)
EX_pheme_m,pheme,7.939700000212003e-05,Protoheme,HMDB03178,C00032,,,,EX_pheme_m,EX_pheme(e)
EX_so4_m,so4,0.00020024000000000013,sulfate,HMDB01448,C00059,1118.0,"InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2",,EX_so4_m,EX_so4(e)
EX_spmd_m,spmd,7.939700000388835e-05,Spermidine,HMDB01257,C00315,1102.0,"InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2/p+3",,EX_spmd_m,EX_spmd(e)
EX_thymd_m,thymd,0.00023907999999999997,Thymidine,HMDB00273,C00214,5789.0,"InChI=1S/C10H14N2O5/c1-5-3-12(10(16)11-9(5)15)8-2-6(14)7(4-13)17-8/h3,6-8,13-14H,2,4H2,1H3,(H,11,15,16)/t6-,7+,8+/m0/s1",,EX_thymd_m,EX_thymd(e)
EX_2dmmq8_m,2dmmq8,0.00015879400000000358,2-Demethylmenaquinone 8,,,,,,EX_2dmmq8_m,EX_2dmmq8(e)
EX_asn_L_m,asn_L,0.013268200310779988,L-asparagine,HMDB00168,C00152,6267.0,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1",,EX_asn_L_m,EX_asn_L(e)
EX_gua_m,gua,0.0017513899999992758,Guanine,HMDB00132,C00242,764.0,"InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)",,EX_gua_m,EX_gua(e)
EX_mqn8_m,mqn8,0.0001587940000000007,Menaquinone 8,,C00828,4086.0,,,EX_mqn8_m,EX_mqn8(e)
EX_ptrc_m,ptrc,7.93970000000239e-05,Putrescine,HMDB01414,C00134,1045.0,InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2/p+2,,EX_ptrc_m,EX_ptrc(e)
EX_q8_m,q8,7.93970000001645e-05,Ubiquinone-8,,,,,,EX_q8_m,EX_q8(e)
EX_sheme_m,sheme,7.939700000002438e-05,Siroheme,,,,,,EX_sheme_m,EX_sheme(e)
EX_ura_m,ura,0.002091470000000074,uracil,HMDB00300,C00106,1174.0,"InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)",,EX_ura_m,EX_ura(e)
EX_gthrd_m,gthrd,7.93970000021201e-05,Reduced glutathione,HMDB00125,C00051,124886.0,,,EX_gthrd_m,EX_gthrd(e)
EX_orn_m,orn,0.0024979649999999996,Ornithine,HMDB00214,C00077,6262.0,"InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)/p+1",,EX_orn_m,EX_orn(e)
EX_hxan_m,hxan,0.0046640949999998405,Hypoxanthine,HMDB00157,C00262,790.0,"InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)",,EX_hxan_m,EX_hxan(e)
EX_12dgr180_m,12dgr180,0.0011762500000000004,"1,2-Diacyl-sn-glycerol (dioctadecanoyl, n-C18:0)",,,,,,EX_12dgr180_m,EX_12dgr180(e)
EX_for_m,for,0.481517056249999,Formate,HMDB00142,C00058,284.0,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)/p-1",,EX_for_m,EX_for(e)
EX_gthox_m,gthox,3.969850000000001e-05,Oxidized glutathione,HMDB03337,C00127,65359.0,,,EX_gthox_m,EX_gthox(e)
EX_3mop_m,3mop,0.01080892800000299,3-methyl-2-oxopentanoate,HMDB00491,C03465,47.0,"InChI=1S/C6H10O3/c1-3-4(2)5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)/p-1",,EX_3mop_m,EX_3mop(e)
EX_h_m,h,1.698248661666667,proton,HMDB01362,C00282,1038.0,InChI=1S/p+1/i/hH,,EX_h_m,EX_h(e)
EX_4abz_m,4abz,0.00023819100000000283,4-Aminobenzoate,,,,,,EX_4abz_m,EX_4abz(e)
EX_xan_m,xan,0.010924900000000008,Xanthine,HMDB00292,C00385,1188.0,"InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)",,EX_xan_m,EX_xan(e)
EX_cit_m,cit,9.289500000004232e-05,Citrate,HMDB00094,C00158,311.0,"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)/p-3",,EX_cit_m,EX_cit(e)
EX_csn_m,csn,0.0029364400000000002,cytosine,HMDB00630,C00380,597.0,"InChI=1S/C4H5N3O/c5-3-1-2-6-4(8)7-3/h1-2H,(H3,5,6,7,8)",,EX_csn_m,EX_csn(e)
EX_acgam_m,acgam,0.0019867100000000282,N-acetyl-D-glucosamine,HMDB00215,C00140,439174.0,"InChI=1S/C8H15NO6/c1-4(12)9-5(2-10)7(14)8(15)6(13)3-11/h2,5-8,11,13-15H,3H2,1H3,(H,9,12)/t5-,6+,7+,8+/m0/s1",,EX_acgam_m,EX_acgam(e)
EX_h2s_m,h2s,0.002194284999999999,Hydrogen sulfide,,,,,,EX_h2s_m,EX_h2s(e)
EX_ac_m,ac,0.3190872521784165,acetate,HMDB00042,C00033,176.0,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1",,EX_ac_m,EX_ac(e)
EX_cspg_b_m,cspg_b,2.6357083333374007e-05,chondroitin sulfate B / dermatan sulfate (IdoA2S-GalNAc4S) proteoglycan,,,,,,EX_cspg_b_m,EX_cspg_b(e)
EX_adn_m,adn,0.0025681329999989555,Adenosine,HMDB00050,C00212,60961.0,,,EX_adn_m,EX_adn(e)
EX_amet_m,amet,0.0001548249999999951,S-Adenosyl-L-methionine,HMDB01185,C00019,34756.0,,,EX_amet_m,EX_amet(e)
EX_chor_m,chor,6.193000000000001e-05,chorismate,,,,,,EX_chor_m,EX_chor(e)
EX_dad_2_m,dad_2,0.0022089400000004328,2-deoxyadenosine,HMDB00101,C00559,13730.0,"InChI=1S/C10H13N5O3/c11-9-8-10(13-3-12-9)15(4-14-8)7-1-5(17)6(2-16)18-7/h3-7,16-17H,1-2H2,(H2,11,12,13)/t5-,6+,7+/m0/s1",,EX_dad_2_m,EX_dad_2(e)
EX_dcyt_m,dcyt,0.00206979,Deoxycytidine,HMDB00014,C00881,13711.0,"InChI=1S/C9H13N3O4/c10-7-1-2-12(9(15)11-7)8-3-5(14)6(4-13)16-8/h1-2,5-6,8,13-14H,3-4H2,(H2,10,11,15)/t5-,6+,8+/m0/s1",,EX_dcyt_m,EX_dcyt(e)
EX_gln_L_m,gln_L,0.00604496,L-glutamine,HMDB00641,C00064,5961.0,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",,EX_gln_L_m,EX_gln_L(e)
EX_rib_D_m,rib_D,0.011438409999999427,D-ribose,HMDB00283,C00121,5779.0,,,EX_rib_D_m,EX_rib_D(e)
EX_hspg_m,hspg,0.0001142412500000019,heparan sulfate proteoglycan,,,,,,EX_hspg_m,EX_hspg(e)
EX_acmana_m,acmana,0.0010004400000004556,N-acetyl-D-mannosamine,HMDB01129,C00645,439281.0,"InChI=1S/C8H15NO6/c1-4(12)9-5(2-10)7(14)8(15)6(13)3-11/h2,5-8,11,13-15H,3H2,1H3,(H,9,12)/t5-,6-,7-,8-/m0/s1",,EX_acmana_m,EX_acmana(e)
EX_xyl_D_m,xyl_D,0.011860384999999602,aldehydo-D-xylose,,,644160.0,"InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5+/m0/s1",,EX_xyl_D_m,EX_xyl_D(e)
EX_nmn_m,nmn,0.006009729999999039,NMN,HMDB00229,C00455,14180.0,,,EX_nmn_m,EX_nmn(e)
EX_n2_m,n2,0.008312277500000138,Nitrogen,,,,,,EX_n2_m,EX_n2(e)
EX_ph2s_m,ph2s,0.0004116950000000009,Polysulfide,,,,,,EX_ph2s_m,EX_ph2s(e)
EX_acald_m,acald,0.00015052000000000002,acetaldehyde,HMDB00990,C00084,177.0,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",,EX_acald_m,EX_acald(e)
EX_no2_m,no2,0.00029721233333333266,Nitrite,HMDB02786,C00088,24529.0,"InChI=1S/HNO2/c2-1-3/h(H,2,3)/p-1",,EX_no2_m,EX_no2(e)
EX_amp_m,amp,0.001462440000000525,AMP,HMDB00045,C00020,6083.0,,,EX_amp_m,EX_amp(e)
EX_MGlcn33_m,MGlcn33,0.017959593656053374,mucin-type O-glycan No 33,,,,,,EX_MGlcn33_m,EX_MGlcn33(e)
EX_succ_m,succ,0.3121284779969396,Succinate,HMDB00254,C00042,1110.0,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)/p-2",,EX_succ_m,EX_succ(e)
EX_co2_m,co2,0.004114932958241967,carbon dioxide,HMDB01967,C00011,280.0,InChI=1S/CO2/c2-1-3,,EX_co2_m,EX_co2(e)
EX_2obut_m,2obut,0.0032698399999999974,2-Oxobutanoate,HMDB00005,C00109,58.0,"InChI=1S/C4H6O3/c1-2-3(5)4(6)7/h2H2,1H3,(H,6,7)/p-1",,EX_2obut_m,EX_2obut(e)
EX_acnam_m,acnam,0.0018495200000000003,N-acetylneuraminate,HMDB00230,C19910,439197.0,,,EX_acnam_m,EX_acnam(e)
EX_h2_m,h2,0.9748854496708761,Hydrogen,HMDB01362,C00282,783.0,InChI=1S/H2/h1H,,EX_h2_m,EX_h2(e)
EX_pyr_m,pyr,0.03286145000000021,pyruvate,HMDB00243,C00022,1060.0,"InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)/p-1",,EX_pyr_m,EX_pyr(e)
EX_cmp_m,cmp,0.0008410399999999998,CMP,HMDB00095,C00055,6131.0,,,EX_cmp_m,EX_cmp(e)
EX_coa_m,coa,6.192999999999978e-05,Coenzyme A,HMDB01423,C00010,6816.0,,,EX_coa_m,EX_coa(e)
EX_datp_m,datp,8.109033333307399e-05,dATP,HMDB01532,C00131,15993.0,,,EX_datp_m,EX_datp(e)
EX_fum_m,fum,3.0965000000000006e-05,Fumarate,HMDB00134,C00122,444972.0,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/p-2/b2-1+",,EX_fum_m,EX_fum(e)
EX_gtp_m,gtp,0.0013541,GTP,HMDB01273,C00044,6830.0,,,EX_gtp_m,EX_gtp(e)
EX_nadp_m,nadp,7.93970000000065e-05,Nicotinamide adenine dinucleotide phosphate,HMDB00217,C00006,5886.0,,,EX_nadp_m,EX_nadp(e)
EX_urea_m,urea,0.845487528666667,Urea,HMDB00294,C00086,1176.0,"InChI=1S/CH4N2O/c2-1(3)4/h(H4,2,3,4)",,EX_urea_m,EX_urea(e)
EX_chtbs_m,chtbs,0.00050022,"N,N-diacetylchitobiose",,,,,,EX_chtbs_m,EX_chtbs(e)
EX_arabttr_m,arabttr,0.004031458666666632,Arabinotriose,,,,,,EX_arabttr_m,EX_arabttr(e)
EX_MGlcn10_m,MGlcn10,0.0009247600000000004,mucin-type O-glycan No 10,,,,,,EX_MGlcn10_m,EX_MGlcn10(e)
EX_ins_m,ins,0.011534700000000356,Inosine,HMDB00195,C00294,6021.0,,,EX_ins_m,EX_ins(e)
EX_ala_D_m,ala_D,0.00184952,D-alanine,HMDB01310,C00133,71080.0,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m1/s1",,EX_ala_D_m,EX_ala_D(e)
EX_glyc_m,glyc,0.4525299423333317,Glycerol,HMDB00131,C00116,753.0,"InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2",,EX_glyc_m,EX_glyc(e)
EX_dpcoa_m,dpcoa,0.00015879400000000222,Dephospho-CoA,HMDB01373,C00882,444485.0,,,EX_dpcoa_m,EX_dpcoa(e)
EX_indole_m,indole,0.0005515699999999999,Indole,,,,,,EX_indole_m,EX_indole(e)
